Rxns	ranges	minFlux	maxFlux
r_1161_REV_EXP_4	1000	0	1000
r_1165_EXP_1	0	0	0
r_1165_EXP_2	0	0	0
r_1166_EXP_1	0	0	0
r_1166_EXP_10	0	0	0
r_1166_EXP_11	0	0	0
r_1166_EXP_12	0	0	0
r_1166_EXP_13	0	0	0
r_1166_EXP_14	0	0	0
r_1166_EXP_15	0	0	0
r_1166_EXP_2	0	0	0
r_1166_EXP_3	0	0	0
r_1166_EXP_4	0	0	0
r_1166_EXP_5	0	0	0
r_1166_EXP_6	0	0	0
r_1166_EXP_7	0	0	0
r_1166_EXP_8	0	0	0
r_1166_EXP_9	0	0	0
r_1167_EXP_1	0	0	0
r_1167_EXP_2	0	0	0
r_1167_EXP_3	0	0	0
r_1167_EXP_4	0	0	0
r_1168_EXP_1	307.198194679234	0	307.198194679234
r_1168_EXP_2	299.950750205685	0	299.950750205685
r_1168_EXP_3	346.152750841226	0	346.152750841226
r_1168_EXP_4	292.131165816097	0	292.131165816097
r_1168_REV_EXP_1	307.197380019035	0	307.197380019035
r_1168_REV_EXP_2	299.949954765011	0	299.949954765011
r_1168_REV_EXP_3	346.151832877268	0	346.151832877268
r_1168_REV_EXP_4	292.130391112224	0	292.130391112224
r_1171_EXP_1	246.817659544135	0	246.817659544135
r_1171_EXP_2	246.817659544135	0	246.817659544135
r_1171_EXP_3	246.817659544135	0	246.817659544135
r_1171_EXP_4	246.817659544135	0	246.817659544135
r_1171_EXP_5	246.817659544135	0	246.817659544135
r_1172	246.81700500732	0	246.81700500732
r_1173_EXP_1	1000	0	1000
r_1173_EXP_10	1000	0	1000
r_1173_EXP_11	1000	0	1000
r_1173_EXP_12	1000	0	1000
r_1173_EXP_13	1000	0	1000
r_1173_EXP_2	1000	0	1000
r_1173_EXP_3	1000	0	1000
r_1173_EXP_4	1000	0	1000
r_1173_EXP_5	1000	0	1000
r_1173_EXP_6	1000	0	1000
r_1173_EXP_7	1000	0	1000
r_1173_EXP_8	1000	0	1000
r_1173_EXP_9	1000	0	1000
r_1173_REV_EXP_1	1000	0	1000
r_1173_REV_EXP_10	1000	0	1000
r_1173_REV_EXP_11	1000	0	1000
r_1173_REV_EXP_12	1000	0	1000
r_1173_REV_EXP_13	1000	0	1000
r_1173_REV_EXP_2	1000	0	1000
r_1173_REV_EXP_3	1000	0	1000
r_1173_REV_EXP_4	1000	0	1000
r_1173_REV_EXP_5	1000	0	1000
r_1173_REV_EXP_6	1000	0	1000
r_1173_REV_EXP_7	1000	0	1000
r_1173_REV_EXP_8	1000	0	1000
r_1173_REV_EXP_9	1000	0	1000
r_1174	0	0	0
r_1175_EXP_1	0.134250318738273	0	0.134250318738273
r_1175_EXP_2	0.134250318738273	0	0.134250318738273
r_1176_EXP_1	1000	0	1000
r_1176_EXP_2	1000	0	1000
r_1176_REV_EXP_1	1000	0	1000
r_1176_REV_EXP_2	1000	0	1000
r_1177_EXP_1	0	0	0
r_1177_EXP_2	0	0	0
r_1178	0	0	0
r_1179	0	0	0
r_1180	0	0	0
r_1181	0	0	0
r_1182	1000	0	1000
r_1182_REV	1000	0	1000
r_1183_EXP_1	1000	0	1000
r_1183_EXP_10	1000	0	1000
r_1183_EXP_11	1000	0	1000
r_1183_EXP_12	1000	0	1000
r_1183_EXP_13	1000	0	1000
r_1183_EXP_2	1000	0	1000
r_1183_EXP_3	1000	0	1000
r_1183_EXP_4	1000	0	1000
r_1183_EXP_5	1000	0	1000
r_1183_EXP_6	1000	0	1000
r_1183_EXP_7	1000	0	1000
r_1183_EXP_8	1000	0	1000
r_1183_EXP_9	1000	0	1000
r_1183_REV_EXP_1	1000	0	1000
r_1183_REV_EXP_10	1000	0	1000
r_1183_REV_EXP_11	1000	0	1000
r_1183_REV_EXP_12	1000	0	1000
r_1183_REV_EXP_13	1000	0	1000
r_1183_REV_EXP_2	1000	0	1000
r_1183_REV_EXP_3	1000	0	1000
r_1183_REV_EXP_4	1000	0	1000
r_1183_REV_EXP_5	1000	0	1000
r_1183_REV_EXP_6	1000	0	1000
r_1183_REV_EXP_7	1000	0	1000
r_1183_REV_EXP_8	1000	0	1000
r_1183_REV_EXP_9	1000	0	1000
r_1184_EXP_1	1000	0	1000
r_1184_EXP_10	1000	0	1000
r_1184_EXP_11	1000	0	1000
r_1184_EXP_12	1000	0	1000
r_1184_EXP_13	1000	0	1000
r_1184_EXP_2	1000	0	1000
r_1184_EXP_3	1000	0	1000
r_1184_EXP_4	1000	0	1000
r_1184_EXP_5	1000	0	1000
r_1184_EXP_6	1000	0	1000
r_1184_EXP_7	1000	0	1000
r_1184_EXP_8	1000	0	1000
r_1184_EXP_9	1000	0	1000
r_1184_REV_EXP_1	1000	0	1000
r_1184_REV_EXP_10	1000	0	1000
r_1184_REV_EXP_11	1000	0	1000
r_1184_REV_EXP_12	1000	0	1000
r_1184_REV_EXP_13	1000	0	1000
r_1184_REV_EXP_2	1000	0	1000
r_1184_REV_EXP_3	1000	0	1000
r_1184_REV_EXP_4	1000	0	1000
r_1184_REV_EXP_5	1000	0	1000
r_1184_REV_EXP_6	1000	0	1000
r_1184_REV_EXP_7	1000	0	1000
r_1184_REV_EXP_8	1000	0	1000
r_1184_REV_EXP_9	1000	0	1000
r_1186_EXP_1	1000	0	1000
r_1186_EXP_10	1000	0	1000
r_1186_EXP_11	1000	0	1000
r_1186_EXP_12	1000	0	1000
r_1186_EXP_13	1000	0	1000
r_1186_EXP_2	1000	0	1000
r_1186_EXP_3	1000	0	1000
r_1186_EXP_4	1000	0	1000
r_1186_EXP_5	1000	0	1000
r_1186_EXP_6	1000	0	1000
r_1186_EXP_7	1000	0	1000
r_1186_EXP_8	1000	0	1000
r_1186_EXP_9	1000	0	1000
r_1186_REV_EXP_1	1000	0	1000
r_1186_REV_EXP_10	1000	0	1000
r_1186_REV_EXP_11	1000	0	1000
r_1186_REV_EXP_12	1000	0	1000
r_1186_REV_EXP_13	1000	0	1000
r_1186_REV_EXP_2	1000	0	1000
r_1186_REV_EXP_3	1000	0	1000
r_1186_REV_EXP_4	1000	0	1000
r_1186_REV_EXP_5	1000	0	1000
r_1186_REV_EXP_6	1000	0	1000
r_1186_REV_EXP_7	1000	0	1000
r_1186_REV_EXP_8	1000	0	1000
r_1186_REV_EXP_9	1000	0	1000
r_1187	500.179000424974	0	500.179000424974
r_1188_EXP_1	500.179000424987	0	500.179000424987
r_1188_EXP_2	500.179000424987	0	500.179000424987
r_1189	0	0	0
r_1190_EXP_1	1000	0	1000
r_1190_EXP_10	1000	0	1000
r_1190_EXP_11	1000	0	1000
r_1190_EXP_12	1000	0	1000
r_1190_EXP_13	1000	0	1000
r_1190_EXP_2	1000	0	1000
r_1190_EXP_3	1000	0	1000
r_1190_EXP_4	1000	0	1000
r_1190_EXP_5	1000	0	1000
r_1190_EXP_6	1000	0	1000
r_1190_EXP_7	1000	0	1000
r_1190_EXP_8	1000	0	1000
r_1190_EXP_9	1000	0	1000
r_1190_REV_EXP_1	1000	0	1000
r_1190_REV_EXP_10	1000	0	1000
r_1190_REV_EXP_11	1000	0	1000
r_1190_REV_EXP_12	1000	0	1000
r_1190_REV_EXP_13	1000	0	1000
r_1190_REV_EXP_2	1000	0	1000
r_1190_REV_EXP_3	1000	0	1000
r_1190_REV_EXP_4	1000	0	1000
r_1190_REV_EXP_5	1000	0	1000
r_1190_REV_EXP_6	1000	0	1000
r_1190_REV_EXP_7	1000	0	1000
r_1190_REV_EXP_8	1000	0	1000
r_1190_REV_EXP_9	1000	0	1000
r_1191_EXP_1	1000	0	1000
r_1191_EXP_2	1000	0	1000
r_1191_EXP_3	1000	0	1000
r_1191_EXP_4	1000	0	1000
r_1191_EXP_5	1000	0	1000
r_1191_EXP_6	1000	0	1000
r_1191_EXP_7	1000	0	1000
r_1191_EXP_8	1000	0	1000
r_1191_REV_EXP_1	1000	0	1000
r_1191_REV_EXP_2	1000	0	1000
r_1191_REV_EXP_3	1000	0	1000
r_1191_REV_EXP_4	1000	0	1000
r_1191_REV_EXP_5	1000	0	1000
r_1191_REV_EXP_6	1000	0	1000
r_1191_REV_EXP_7	1000	0	1000
r_1191_REV_EXP_8	1000	0	1000
r_1192_EXP_1	1000	0	1000
r_1192_EXP_10	1000	0	1000
r_1192_EXP_11	1000	0	1000
r_1192_EXP_12	1000	0	1000
r_1192_EXP_13	1000	0	1000
r_1192_EXP_2	1000	0	1000
r_1192_EXP_3	1000	0	1000
r_1192_EXP_4	1000	0	1000
r_1192_EXP_5	1000	0	1000
r_1192_EXP_6	1000	0	1000
r_1192_EXP_7	1000	0	1000
r_1192_EXP_8	1000	0	1000
r_1192_EXP_9	1000	0	1000
r_1192_REV_EXP_1	1000	0	1000
r_1192_REV_EXP_10	1000	0	1000
r_1192_REV_EXP_11	1000	0	1000
r_1192_REV_EXP_12	1000	0	1000
r_1192_REV_EXP_13	1000	0	1000
r_1192_REV_EXP_2	1000	0	1000
r_1192_REV_EXP_3	1000	0	1000
r_1192_REV_EXP_4	1000	0	1000
r_1192_REV_EXP_5	1000	0	1000
r_1192_REV_EXP_6	1000	0	1000
r_1192_REV_EXP_7	1000	0	1000
r_1192_REV_EXP_8	1000	0	1000
r_1192_REV_EXP_9	1000	0	1000
r_1193	0	0	0
r_1194	0.56723506941393	0.0232136510958341	0.590448720509764
r_1195	0	0	0
r_1196_EXP_1	1000	0	1000
r_1196_EXP_10	1000	0	1000
r_1196_EXP_11	1000	0	1000
r_1196_EXP_12	1000	0	1000
r_1196_EXP_13	1000	0	1000
r_1196_EXP_2	1000	0	1000
r_1196_EXP_3	1000	0	1000
r_1196_EXP_4	1000	0	1000
r_1196_EXP_5	1000	0	1000
r_1196_EXP_6	1000	0	1000
r_1196_EXP_7	1000	0	1000
r_1196_EXP_8	1000	0	1000
r_1196_EXP_9	1000	0	1000
r_1196_REV_EXP_1	1000	0	1000
r_1196_REV_EXP_10	1000	0	1000
r_1196_REV_EXP_11	1000	0	1000
r_1196_REV_EXP_12	1000	0	1000
r_1196_REV_EXP_13	1000	0	1000
r_1196_REV_EXP_2	1000	0	1000
r_1196_REV_EXP_3	1000	0	1000
r_1196_REV_EXP_4	1000	0	1000
r_1196_REV_EXP_5	1000	0	1000
r_1196_REV_EXP_6	1000	0	1000
r_1196_REV_EXP_7	1000	0	1000
r_1196_REV_EXP_8	1000	0	1000
r_1196_REV_EXP_9	1000	0	1000
r_1197	500.179000425011	0	500.179000425011
r_1198_EXP_1	500.179000425011	0	500.179000425011
r_1198_EXP_2	500.179000425011	0	500.179000425011
r_1199_EXP_1	1000	0	1000
r_1199_EXP_10	1000	0	1000
r_1199_EXP_11	1000	0	1000
r_1199_EXP_12	1000	0	1000
r_1199_EXP_13	1000	0	1000
r_1199_EXP_2	1000	0	1000
r_1199_EXP_3	1000	0	1000
r_1199_EXP_4	1000	0	1000
r_1199_EXP_5	1000	0	1000
r_1199_EXP_6	1000	0	1000
r_1199_EXP_7	1000	0	1000
r_1199_EXP_8	1000	0	1000
r_1199_EXP_9	1000	0	1000
r_1199_REV_EXP_1	1000	0	1000
r_1199_REV_EXP_10	1000	0	1000
r_1199_REV_EXP_11	1000	0	1000
r_1199_REV_EXP_12	1000	0	1000
r_1199_REV_EXP_13	1000	0	1000
r_1199_REV_EXP_2	1000	0	1000
r_1199_REV_EXP_3	1000	0	1000
r_1199_REV_EXP_4	1000	0	1000
r_1199_REV_EXP_5	1000	0	1000
r_1199_REV_EXP_6	1000	0	1000
r_1199_REV_EXP_7	1000	0	1000
r_1199_REV_EXP_8	1000	0	1000
r_1199_REV_EXP_9	1000	0	1000
r_1200	0	0	0
r_1201_EXP_1	1000	0	1000
r_1201_EXP_10	1000	0	1000
r_1201_EXP_11	1000	0	1000
r_1201_EXP_12	1000	0	1000
r_1201_EXP_13	1000	0	1000
r_1201_EXP_2	1000	0	1000
r_1201_EXP_3	1000	0	1000
r_1201_EXP_4	1000	0	1000
r_1201_EXP_5	1000	0	1000
r_1201_EXP_6	1000	0	1000
r_1201_EXP_7	1000	0	1000
r_1201_EXP_8	1000	0	1000
r_1201_EXP_9	1000	0	1000
r_1201_REV_EXP_1	1000	0	1000
r_1201_REV_EXP_10	1000	0	1000
r_1201_REV_EXP_11	1000	0	1000
r_1201_REV_EXP_12	1000	0	1000
r_1201_REV_EXP_13	1000	0	1000
r_1201_REV_EXP_2	1000	0	1000
r_1201_REV_EXP_3	1000	0	1000
r_1201_REV_EXP_4	1000	0	1000
r_1201_REV_EXP_5	1000	0	1000
r_1201_REV_EXP_6	1000	0	1000
r_1201_REV_EXP_7	1000	0	1000
r_1201_REV_EXP_8	1000	0	1000
r_1201_REV_EXP_9	1000	0	1000
r_1203	500.179000425009	0	500.179000425009
r_1204_EXP_1	500.179000425009	0	500.179000425009
r_1204_EXP_2	500.179000425009	0	500.179000425009
r_1205_EXP_1	1000	0	1000
r_1205_EXP_10	1000	0	1000
r_1205_EXP_11	1000	0	1000
r_1205_EXP_12	1000	0	1000
r_1205_EXP_13	1000	0	1000
r_1205_EXP_2	1000	0	1000
r_1205_EXP_3	1000	0	1000
r_1205_EXP_4	1000	0	1000
r_1205_EXP_5	1000	0	1000
r_1205_EXP_6	1000	0	1000
r_1205_EXP_7	1000	0	1000
r_1205_EXP_8	1000	0	1000
r_1205_EXP_9	1000	0	1000
r_1205_REV_EXP_1	1000	0	1000
r_1205_REV_EXP_10	1000	0	1000
r_1205_REV_EXP_11	1000	0	1000
r_1205_REV_EXP_12	1000	0	1000
r_1205_REV_EXP_13	1000	0	1000
r_1205_REV_EXP_2	1000	0	1000
r_1205_REV_EXP_3	1000	0	1000
r_1205_REV_EXP_4	1000	0	1000
r_1205_REV_EXP_5	1000	0	1000
r_1205_REV_EXP_6	1000	0	1000
r_1205_REV_EXP_7	1000	0	1000
r_1205_REV_EXP_8	1000	0	1000
r_1205_REV_EXP_9	1000	0	1000
r_1206_EXP_1	1000	0	1000
r_1206_EXP_2	1000	0	1000
r_1206_REV_EXP_1	1000	0	1000
r_1206_REV_EXP_2	1000	0	1000
r_1207_EXP_1	0	0	0
r_1207_EXP_2	0	0	0
r_1209	500.179000425013	0	500.179000425013
r_1210_EXP_1	500.179000425015	0	500.179000425015
r_1210_EXP_2	500.179000425015	0	500.179000425015
r_1211_EXP_1	1000	0	1000
r_1211_EXP_10	1000	0	1000
r_1211_EXP_11	1000	0	1000
r_1211_EXP_12	1000	0	1000
r_1211_EXP_13	1000	0	1000
r_1211_EXP_2	1000	0	1000
r_1211_EXP_3	1000	0	1000
r_1211_EXP_4	1000	0	1000
r_1211_EXP_5	1000	0	1000
r_1211_EXP_6	1000	0	1000
r_1211_EXP_7	1000	0	1000
r_1211_EXP_8	1000	0	1000
r_1211_EXP_9	1000	0	1000
r_1211_REV_EXP_1	1000	0	1000
r_1211_REV_EXP_10	1000	0	1000
r_1211_REV_EXP_11	1000	0	1000
r_1211_REV_EXP_12	1000	0	1000
r_1211_REV_EXP_13	1000	0	1000
r_1211_REV_EXP_2	1000	0	1000
r_1211_REV_EXP_3	1000	0	1000
r_1211_REV_EXP_4	1000	0	1000
r_1211_REV_EXP_5	1000	0	1000
r_1211_REV_EXP_6	1000	0	1000
r_1211_REV_EXP_7	1000	0	1000
r_1211_REV_EXP_8	1000	0	1000
r_1211_REV_EXP_9	1000	0	1000
r_1212	0	0	0
r_1213_EXP_1	1000	0	1000
r_1213_EXP_10	1000	0	1000
r_1213_EXP_11	1000	0	1000
r_1213_EXP_12	1000	0	1000
r_1213_EXP_13	1000	0	1000
r_1213_EXP_2	1000	0	1000
r_1213_EXP_3	1000	0	1000
r_1213_EXP_4	1000	0	1000
r_1213_EXP_5	1000	0	1000
r_1213_EXP_6	1000	0	1000
r_1213_EXP_7	1000	0	1000
r_1213_EXP_8	1000	0	1000
r_1213_EXP_9	1000	0	1000
r_1213_REV_EXP_1	1000	0	1000
r_1213_REV_EXP_10	1000	0	1000
r_1213_REV_EXP_11	1000	0	1000
r_1213_REV_EXP_12	1000	0	1000
r_1213_REV_EXP_13	1000	0	1000
r_1213_REV_EXP_2	1000	0	1000
r_1213_REV_EXP_3	1000	0	1000
r_1213_REV_EXP_4	1000	0	1000
r_1213_REV_EXP_5	1000	0	1000
r_1213_REV_EXP_6	1000	0	1000
r_1213_REV_EXP_7	1000	0	1000
r_1213_REV_EXP_8	1000	0	1000
r_1213_REV_EXP_9	1000	0	1000
r_1214_EXP_1	1000	0	1000
r_1214_EXP_10	1000	0	1000
r_1214_EXP_11	1000	0	1000
r_1214_EXP_12	1000	0	1000
r_1214_EXP_13	1000	0	1000
r_1214_EXP_2	1000	0	1000
r_1214_EXP_3	1000	0	1000
r_1214_EXP_4	1000	0	1000
r_1214_EXP_5	1000	0	1000
r_1214_EXP_6	1000	0	1000
r_1214_EXP_7	1000	0	1000
r_1214_EXP_8	1000	0	1000
r_1214_EXP_9	1000	0	1000
r_1214_REV_EXP_1	1000	0	1000
r_1214_REV_EXP_10	1000	0	1000
r_1214_REV_EXP_11	1000	0	1000
r_1214_REV_EXP_12	1000	0	1000
r_1214_REV_EXP_13	1000	0	1000
r_1214_REV_EXP_2	1000	0	1000
r_1214_REV_EXP_3	1000	0	1000
r_1214_REV_EXP_4	1000	0	1000
r_1214_REV_EXP_5	1000	0	1000
r_1214_REV_EXP_6	1000	0	1000
r_1214_REV_EXP_7	1000	0	1000
r_1214_REV_EXP_8	1000	0	1000
r_1214_REV_EXP_9	1000	0	1000
r_1215_EXP_1	1000	0	1000
r_1215_EXP_10	1000	0	1000
r_1215_EXP_11	1000	0	1000
r_1215_EXP_12	1000	0	1000
r_1215_EXP_13	1000	0	1000
r_1215_EXP_2	1000	0	1000
r_1215_EXP_3	1000	0	1000
r_1215_EXP_4	1000	0	1000
r_1215_EXP_5	1000	0	1000
r_1215_EXP_6	1000	0	1000
r_1215_EXP_7	1000	0	1000
r_1215_EXP_8	1000	0	1000
r_1215_EXP_9	1000	0	1000
r_1215_REV_EXP_1	1000	0	1000
r_1215_REV_EXP_10	1000	0	1000
r_1215_REV_EXP_11	1000	0	1000
r_1215_REV_EXP_12	1000	0	1000
r_1215_REV_EXP_13	1000	0	1000
r_1215_REV_EXP_2	1000	0	1000
r_1215_REV_EXP_3	1000	0	1000
r_1215_REV_EXP_4	1000	0	1000
r_1215_REV_EXP_5	1000	0	1000
r_1215_REV_EXP_6	1000	0	1000
r_1215_REV_EXP_7	1000	0	1000
r_1215_REV_EXP_8	1000	0	1000
r_1215_REV_EXP_9	1000	0	1000
r_1216_EXP_1	1000	0	1000
r_1216_EXP_10	1000	0	1000
r_1216_EXP_11	1000	0	1000
r_1216_EXP_12	1000	0	1000
r_1216_EXP_13	1000	0	1000
r_1216_EXP_2	1000	0	1000
r_1216_EXP_3	1000	0	1000
r_1216_EXP_4	1000	0	1000
r_1216_EXP_5	1000	0	1000
r_1216_EXP_6	1000	0	1000
r_1216_EXP_7	1000	0	1000
r_1216_EXP_8	1000	0	1000
r_1216_EXP_9	1000	0	1000
r_1216_REV_EXP_1	1000	0	1000
r_1216_REV_EXP_10	1000	0	1000
r_1216_REV_EXP_11	1000	0	1000
r_1216_REV_EXP_12	1000	0	1000
r_1216_REV_EXP_13	1000	0	1000
r_1216_REV_EXP_2	1000	0	1000
r_1216_REV_EXP_3	1000	0	1000
r_1216_REV_EXP_4	1000	0	1000
r_1216_REV_EXP_5	1000	0	1000
r_1216_REV_EXP_6	1000	0	1000
r_1216_REV_EXP_7	1000	0	1000
r_1216_REV_EXP_8	1000	0	1000
r_1216_REV_EXP_9	1000	0	1000
r_1217_EXP_1	1000	0	1000
r_1217_EXP_10	1000	0	1000
r_1217_EXP_11	1000	0	1000
r_1217_EXP_12	1000	0	1000
r_1217_EXP_13	1000	0	1000
r_1217_EXP_14	1000	0	1000
r_1217_EXP_2	1000	0	1000
r_1217_EXP_3	1000	0	1000
r_1217_EXP_4	1000	0	1000
r_1217_EXP_5	1000	0	1000
r_1217_EXP_6	1000	0	1000
r_1217_EXP_7	1000	0	1000
r_1217_EXP_8	1000	0	1000
r_1217_EXP_9	1000	0	1000
r_1217_REV_EXP_1	1000	0	1000
r_1217_REV_EXP_10	1000	0	1000
r_1217_REV_EXP_11	1000	0	1000
r_1217_REV_EXP_12	1000	0	1000
r_1217_REV_EXP_13	1000	0	1000
r_1217_REV_EXP_14	1000	0	1000
r_1217_REV_EXP_2	1000	0	1000
r_1217_REV_EXP_3	1000	0	1000
r_1217_REV_EXP_4	1000	0	1000
r_1217_REV_EXP_5	1000	0	1000
r_1217_REV_EXP_6	1000	0	1000
r_1217_REV_EXP_7	1000	0	1000
r_1217_REV_EXP_8	1000	0	1000
r_1217_REV_EXP_9	1000	0	1000
r_1218_EXP_1	1000	0	1000
r_1218_EXP_10	1000	0	1000
r_1218_EXP_11	1000	0	1000
r_1218_EXP_12	1000	0	1000
r_1218_EXP_13	1000	0	1000
r_1218_EXP_2	1000	0	1000
r_1218_EXP_3	1000	0	1000
r_1218_EXP_4	1000	0	1000
r_1218_EXP_5	1000	0	1000
r_1218_EXP_6	1000	0	1000
r_1218_EXP_7	1000	0	1000
r_1218_EXP_8	1000	0	1000
r_1218_EXP_9	1000	0	1000
r_1218_REV_EXP_1	1000	0	1000
r_1218_REV_EXP_10	1000	0	1000
r_1218_REV_EXP_11	1000	0	1000
r_1218_REV_EXP_12	1000	0	1000
r_1218_REV_EXP_13	1000	0	1000
r_1218_REV_EXP_2	1000	0	1000
r_1218_REV_EXP_3	1000	0	1000
r_1218_REV_EXP_4	1000	0	1000
r_1218_REV_EXP_5	1000	0	1000
r_1218_REV_EXP_6	1000	0	1000
r_1218_REV_EXP_7	1000	0	1000
r_1218_REV_EXP_8	1000	0	1000
r_1218_REV_EXP_9	1000	0	1000
r_1219_EXP_1	1000	0	1000
r_1219_EXP_10	1000	0	1000
r_1219_EXP_11	1000	0	1000
r_1219_EXP_12	1000	0	1000
r_1219_EXP_13	1000	0	1000
r_1219_EXP_2	1000	0	1000
r_1219_EXP_3	1000	0	1000
r_1219_EXP_4	1000	0	1000
r_1219_EXP_5	1000	0	1000
r_1219_EXP_6	1000	0	1000
r_1219_EXP_7	1000	0	1000
r_1219_EXP_8	1000	0	1000
r_1219_EXP_9	1000	0	1000
r_1219_REV_EXP_1	1000	0	1000
r_1219_REV_EXP_10	1000	0	1000
r_1219_REV_EXP_11	1000	0	1000
r_1219_REV_EXP_12	1000	0	1000
r_1219_REV_EXP_13	1000	0	1000
r_1219_REV_EXP_2	1000	0	1000
r_1219_REV_EXP_3	1000	0	1000
r_1219_REV_EXP_4	1000	0	1000
r_1219_REV_EXP_5	1000	0	1000
r_1219_REV_EXP_6	1000	0	1000
r_1219_REV_EXP_7	1000	0	1000
r_1219_REV_EXP_8	1000	0	1000
r_1219_REV_EXP_9	1000	0	1000
r_1221	500.179000425014	0	500.179000425014
r_1222_EXP_1	500.179000425014	0	500.179000425014
r_1222_EXP_2	500.179000425014	0	500.179000425014
r_1223_EXP_1	1000	0	1000
r_1223_EXP_10	1000	0	1000
r_1223_EXP_11	1000	0	1000
r_1223_EXP_12	1000	0	1000
r_1223_EXP_13	1000	0	1000
r_1223_EXP_2	1000	0	1000
r_1223_EXP_3	1000	0	1000
r_1223_EXP_4	1000	0	1000
r_1223_EXP_5	1000	0	1000
r_1223_EXP_6	1000	0	1000
r_1223_EXP_7	1000	0	1000
r_1223_EXP_8	1000	0	1000
r_1223_EXP_9	1000	0	1000
r_1223_REV_EXP_1	1000	0	1000
r_1223_REV_EXP_10	1000	0	1000
r_1223_REV_EXP_11	1000	0	1000
r_1223_REV_EXP_12	1000	0	1000
r_1223_REV_EXP_13	1000	0	1000
r_1223_REV_EXP_2	1000	0	1000
r_1223_REV_EXP_3	1000	0	1000
r_1223_REV_EXP_4	1000	0	1000
r_1223_REV_EXP_5	1000	0	1000
r_1223_REV_EXP_6	1000	0	1000
r_1223_REV_EXP_7	1000	0	1000
r_1223_REV_EXP_8	1000	0	1000
r_1223_REV_EXP_9	1000	0	1000
r_1224_EXP_1	1000	0	1000
r_1224_EXP_10	1000	0	1000
r_1224_EXP_11	1000	0	1000
r_1224_EXP_12	1000	0	1000
r_1224_EXP_13	1000	0	1000
r_1224_EXP_2	1000	0	1000
r_1224_EXP_3	1000	0	1000
r_1224_EXP_4	1000	0	1000
r_1224_EXP_5	1000	0	1000
r_1224_EXP_6	1000	0	1000
r_1224_EXP_7	1000	0	1000
r_1224_EXP_8	1000	0	1000
r_1224_EXP_9	1000	0	1000
r_1224_REV_EXP_1	1000	0	1000
r_1224_REV_EXP_10	1000	0	1000
r_1224_REV_EXP_11	1000	0	1000
r_1224_REV_EXP_12	1000	0	1000
r_1224_REV_EXP_13	1000	0	1000
r_1224_REV_EXP_2	1000	0	1000
r_1224_REV_EXP_3	1000	0	1000
r_1224_REV_EXP_4	1000	0	1000
r_1224_REV_EXP_5	1000	0	1000
r_1224_REV_EXP_6	1000	0	1000
r_1224_REV_EXP_7	1000	0	1000
r_1224_REV_EXP_8	1000	0	1000
r_1224_REV_EXP_9	1000	0	1000
r_1225_EXP_1	1000	0	1000
r_1225_EXP_2	1000	0	1000
r_1225_EXP_3	1000	0	1000
r_1225_EXP_4	1000	0	1000
r_1225_REV_EXP_1	1000	0	1000
r_1225_REV_EXP_2	1000	0	1000
r_1225_REV_EXP_3	1000	0	1000
r_1225_REV_EXP_4	1000	0	1000
r_1226_EXP_1	0.276057907686745	0	0.276057907686745
r_1226_EXP_2	0.276057907686745	0	0.276057907686745
r_1226_EXP_3	0.276057907710229	0	0.276057907710229
r_1227_EXP_1	0	0	0
r_1227_EXP_10	0	0	0
r_1227_EXP_11	0	0	0
r_1227_EXP_2	0	0	0
r_1227_EXP_3	0	0	0
r_1227_EXP_4	0	0	0
r_1227_EXP_5	0	0	0
r_1227_EXP_6	0	0	0
r_1227_EXP_7	0	0	0
r_1227_EXP_8	0	0	0
r_1227_EXP_9	0	0	0
r_1229	0	0	0
r_1230	0	0	0
r_1231	0	0	0
r_1232	0	0	0
r_1235_EXP_1	1000	0	1000
r_1235_EXP_10	1000	0	1000
r_1235_EXP_11	1000	0	1000
r_1235_EXP_2	1000	0	1000
r_1235_EXP_3	1000	0	1000
r_1235_EXP_4	1000	0	1000
r_1235_EXP_5	1000	0	1000
r_1235_EXP_6	1000	0	1000
r_1235_EXP_7	1000	0	1000
r_1235_EXP_8	1000	0	1000
r_1235_EXP_9	1000	0	1000
r_1235_REV_EXP_1	1000	0	1000
r_1235_REV_EXP_10	1000	0	1000
r_1235_REV_EXP_11	1000	0	1000
r_1235_REV_EXP_2	1000	0	1000
r_1235_REV_EXP_3	1000	0	1000
r_1235_REV_EXP_4	1000	0	1000
r_1235_REV_EXP_5	1000	0	1000
r_1235_REV_EXP_6	1000	0	1000
r_1235_REV_EXP_7	1000	0	1000
r_1235_REV_EXP_8	1000	0	1000
r_1235_REV_EXP_9	1000	0	1000
r_1236	1000	0	1000
r_1236_REV	1000	0	1000
r_1237	0.012995903794224	0.0077284566612	0.020724360455424
r_1238_EXP_1	1000	0	1000
r_1238_EXP_10	1000	0	1000
r_1238_EXP_11	1000	0	1000
r_1238_EXP_12	1000	0	1000
r_1238_EXP_13	1000	0	1000
r_1238_EXP_2	1000	0	1000
r_1238_EXP_3	1000	0	1000
r_1238_EXP_4	1000	0	1000
r_1238_EXP_5	1000	0	1000
r_1238_EXP_6	1000	0	1000
r_1238_EXP_7	1000	0	1000
r_1238_EXP_8	1000	0	1000
r_1238_EXP_9	1000	0	1000
r_1238_REV_EXP_1	1000	0	1000
r_1238_REV_EXP_10	1000	0	1000
r_1238_REV_EXP_11	1000	0	1000
r_1238_REV_EXP_12	1000	0	1000
r_1238_REV_EXP_13	1000	0	1000
